! stems according to Edna MacLean

LEXICON prop
Nayuk	propmorph ;

LEXICON pron
suna	pronmorph ; ! what
keña	pronmorph ; ! who
una	pronmorph ; ! =KAL


LEXICON Nouns
aaka	tp ; ! a mother
aapa	tp ; ! a father
aaqhaaliq	tp ; ! old squaw duck
aġnaq	tp ; ! a woman
aġviq:aġveq	tup ; ! a whale
aŋun:aŋute	tpt ; ! a man
aiviq:aiveq	tup ; ! a walrus
akił2hun	tp ; ! lantern chimney
akłaq	tp ; ! a brown bear
aqvaluqtaaq	tp ; ! something round
atigi:atege	tp ; ! a parka
aviŋŋaq:aveŋŋaq	tup ; ! a lemming
ayuktaq	tp ; ! a ball
iġñiq:iġñeq	tup ; ! a son
iñuk	tup- ; ! inuk
iglu:eglu	tp ; ! a house
iqł2ak	tp ; ! hook and line (term. tech.)
iqsraq:eqsraq	tp ; ! a cheek
iri:ere	tp ; ! an eye
irri:erre	tp_sing ; ! cold air
iḷa	tp ; ! =KAL ila
iḷiappak:iḷeappak	tp ; ! poor person, orphan
iġġi	tp ; !a mountain
kamik:kamek	tp ; ! boot
kiña:keña	pron ; ! who
kutchuq	tp ; ! chewing gum, resin 'kutchuq'
kuuk	tp ; ! a river
miqłiqtuq:meqłeqtuq	tp ; ! a child
natchiq	tup ; ! seal 'natchiq'
natiq	tp ; ! floor
niu:neu	tp ; ! a leg
pisiksi:peseksi	tp ; ! a bow
qallun	tp ; ! a cup
qayaq	tp ; ! kayak
qaugak	tp ; ! a duck
quaq	tp ; ! frozen meat
savik	tp ; ! a tp
savił2haq	tp ; ! metal
sikł2aq	tp ; ! a pickax
siksrik:seksrik	tup- ; ! a squirrel
tavsi	tp ; ! a belt for carrying a baby
tumi:tume	tp ; ! a footprint
tupiq	tp ; ! a tent
ulu	tp ; ! =KAL
uniat:uneat	clit ; ! sled (plural??)
aaqagu	clit ; ! wait a minute
atakhii:atakhee	clit ; ! look at that
ii:ee	clit ; ! yes
qakugulu	clit ; ! until next time
etc	abbr ; !!just rubbish to fill a slot
